# ----------------------------------------
# All Web Site Data
# Pages
# 20130625-20140831
# ----------------------------------------

Page,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit,Page Value
/labs/cse09/exp5/interaction-frame.html,12,10,00:04:43,3,100.00%,41.67%,Rs.0.00
/labs/cse11/TilingMatrix/index.php?section=Procedure,12,9,00:00:04,0,0.00%,0.00%,Rs.0.00
/labs/cse13/hamming_coder/index.php?section=Objective,12,8,00:00:07,0,0.00%,0.00%,Rs.0.00
/labs/cse20/exp2/index.php?section=Introduction,12,11,00:00:11,0,0.00%,8.33%,Rs.0.00
/labs/cse20/exp2/index.php?section=Quizzes,12,11,00:01:01,0,0.00%,0.00%,Rs.0.00
/labs/cse30/vlab3/myExp2_1_a/index.php,12,4,00:00:35,1,100.00%,33.33%,Rs.0.00
/labs/eerc01/exp6/index.php?section=Further Readings,12,9,00:00:27,0,0.00%,0.00%,Rs.0.00
/labs/eerc01/exp9/index.php?section=Further Readings,12,9,00:00:10,0,0.00%,25.00%,Rs.0.00
/labs/eerc02/exp6/index.php?section=Further Readings,12,10,00:00:14,0,0.00%,16.67%,Rs.0.00
/labs/eerc02/exp6/index.php?section=Quizzes,12,9,00:02:48,0,0.00%,0.00%,Rs.0.00
/labs/eerc02/index.php?section=Feedback,12,11,00:00:51,0,0.00%,25.00%,Rs.0.00
/labs/eerc04/exp1/index.php?section=Objective,12,8,00:01:26,0,0.00%,16.67%,Rs.0.00
/labs/eerc04/exp10/index.php?section=Quizzes,12,12,00:02:50,0,0.00%,33.33%,Rs.0.00
/labs/eerc04/exp3/index.php?section=Quizzes,12,11,00:03:35,0,0.00%,16.67%,Rs.0.00
/labs/eerc04/exp7/index.php?section=Quizzes,12,12,00:01:01,0,0.00%,16.67%,Rs.0.00
/labs/emt/Experiment.php?tid=T001&code=C002,12,7,00:00:06,0,0.00%,0.00%,Rs.0.00
/labs/emt/Experiment.php?tid=T006&code=C002,12,10,00:00:47,1,0.00%,0.00%,Rs.0.00
/labs/emt/Experiment.php?tid=T007&code=C007,12,12,00:04:16,0,0.00%,33.33%,Rs.0.00
/servlet/redirect.srv/sso/skj/sdnnz-brmmldr/swnlqgg/p1/labs/cse01/exp3/quick.html,12,6,00:01:31,0,0.00%,41.67%,Rs.0.00
/cgi-bin/anon-www.cgi/http://vlabs.ac.in/index.php,11,9,00:02:56,8,62.50%,54.55%,Rs.0.00
/index.php?section=Civil+Engg.,11,7,00:00:49,6,16.67%,36.36%,Rs.0.00
/index.php?section=Humanities,11,6,00:01:03,0,0.00%,36.36%,Rs.0.00
/labs/cse04/exp3/index.php?section=Manual,11,11,00:00:45,0,0.00%,0.00%,Rs.0.00
/labs/cse11/LocalityAnalysis/index.php?section=Refrences,11,10,00:00:17,0,0.00%,9.09%,Rs.0.00
/labs/cse13/carry_look_ahead_adder/index.php?section=Procedure,11,7,00:00:16,0,0.00%,0.00%,Rs.0.00
/labs/cse13/full_custom/index.php?section=Quizzes,11,9,00:00:17,0,0.00%,0.00%,Rs.0.00
/labs/cse13/hamming_coder/index.php?section=Manual,11,5,00:00:09,0,0.00%,9.09%,Rs.0.00
/labs/cse13/hamming_coder/index.php?section=Quizzes,11,8,00:00:39,1,0.00%,9.09%,Rs.0.00
/labs/cse20/exp3/index.php?section=Quizzes,11,8,00:01:15,2,50.00%,18.18%,Rs.0.00
/labs/eerc01/exp9/index.php?section=Quizzes,11,10,00:01:21,0,0.00%,0.00%,Rs.0.00
/labs/eerc03/exp11/index.php?section=Quizzes,11,9,00:00:17,0,0.00%,27.27%,Rs.0.00
/labs/eerc03/exp8/index.php?section=Quizzes,11,7,00:00:25,0,0.00%,9.09%,Rs.0.00
/labs/eerc04/exp4/index.php?section=Procedure,11,9,00:00:16,0,0.00%,27.27%,Rs.0.00
/labs/eerc04/exp7/index.php?section=Further Readings,11,7,00:01:22,0,0.00%,18.18%,Rs.0.00
/labs/emt/Experiment.php?tid=T002&code=C004,11,10,00:00:14,1,0.00%,0.00%,Rs.0.00
/labs/emt/Experiment.php?tid=T007&code=C004,11,10,00:00:11,1,100.00%,36.36%,Rs.0.00
/labs/emt/Experiment.php?tid=T008&code=C004,11,10,00:00:19,0,0.00%,18.18%,Rs.0.00
/ccnsb01-test.local/index.php,10,8,00:00:27,6,33.33%,40.00%,Rs.0.00
/labs/cse04/exp10/index.php?section=Objective,10,7,00:00:19,0,0.00%,0.00%,Rs.0.00
/labs/cse04/exp9/index.php?section=Introduction,10,10,00:00:09,1,0.00%,40.00%,Rs.0.00
/labs/cse06/exp1/index.html,10,4,00:00:56,0,0.00%,10.00%,Rs.0.00
/labs/cse11/ARM1/index.php?section=Introduction,10,9,00:00:07,0,0.00%,0.00%,Rs.0.00
/labs/cse11/LocalityAnalysis/index.php?section=Quizzes,10,9,00:00:03,0,0.00%,0.00%,Rs.0.00
/labs/cse11/SingleCycle/index.php?section=Procedure,10,9,00:00:19,0,0.00%,0.00%,Rs.0.00
/labs/cse11/TilingMatrix/index.php?section=Quizzes,10,8,00:00:04,0,0.00%,0.00%,Rs.0.00
/labs/cse13/Gated_Clocking/index.php?section=Introduction,10,6,00:01:18,0,0.00%,20.00%,Rs.0.00
/labs/cse18/exp2/index.php?section=Feedback,10,8,00:00:21,0,0.00%,10.00%,Rs.0.00
/labs/cse18/exp5a/index.php?section=Further Readings,10,8,00:00:21,0,0.00%,0.00%,Rs.0.00
/labs/cse18/exp5b/index.php?section=Further Readings,10,10,00:00:18,0,0.00%,40.00%,Rs.0.00
/labs/cse20/exp10/index.php?section=Introduction,10,8,00:00:10,0,0.00%,0.00%,Rs.0.00
/labs/cse20/exp2/index.php?section=Procedure,10,10,00:00:13,0,0.00%,0.00%,Rs.0.00
/labs/cse20/exp4/index.php?section=Theory,10,8,00:00:44,0,0.00%,20.00%,Rs.0.00
/labs/cse20/exp5/index.php?section=Introduction,10,8,00:00:06,0,0.00%,0.00%,Rs.0.00
/labs/cse20/exp6/index.php?section=Quizzes,10,7,00:00:10,0,0.00%,0.00%,Rs.0.00
/labs/eerc03/exp9/index.php?section=Introduction,10,9,00:00:11,0,0.00%,20.00%,Rs.0.00
/labs/eerc04/exp10/index.php?section=Introduction,10,9,00:01:35,0,0.00%,30.00%,Rs.0.00
/labs/eerc04/exp9/index.php?section=Objective,10,10,00:01:21,0,0.00%,20.00%,Rs.0.00
/labs/emt/Experiment.php?tid=T004&code=C009,10,8,00:00:07,0,0.00%,0.00%,Rs.0.00
/labs/emt/Experiment.php?tid=T006&code=C003,10,8,00:00:40,0,0.00%,0.00%,Rs.0.00
/servlet/redirect.srv/sso/skj/sdnnz-brmmldr/swnlqgg/p1/labs/cse01/exp2/calc3.html,10,4,00:03:48,0,0.00%,20.00%,Rs.0.00
/cgi-bin/anon-www.cgi/http://virtual-labs.ac.in/index.php,9,7,00:02:54,6,50.00%,66.67%,Rs.0.00
/index.php/isad/1,9,4,00:01:34,3,0.00%,0.00%,Rs.0.00
/labs/cse01/index.php?section=List+of+experiments,9,7,00:00:39,6,50.00%,33.33%,Rs.0.00
/labs/cse04/exp10/index.php?section=Quizzes,9,6,00:00:54,0,0.00%,22.22%,Rs.0.00
/labs/cse04/exp5/index.php?section=Introduction,9,7,00:01:42,0,0.00%,0.00%,Rs.0.00
/labs/cse11/ARM2/index.php?section=Objective,9,4,00:00:26,0,0.00%,0.00%,Rs.0.00
/labs/cse11/MIPS2/index.php?section=Objective,9,7,00:00:13,0,0.00%,0.00%,Rs.0.00
/labs/cse11/MIPS2/index.php?section=References,9,7,00:02:28,0,0.00%,11.11%,Rs.0.00
/labs/cse11/SingleCycle/index.php?section=Quizzes,9,7,00:00:07,0,0.00%,11.11%,Rs.0.00
/labs/cse13/carry_look_ahead_adder/index.php?section=Objective,9,8,00:00:08,0,0.00%,11.11%,Rs.0.00
/labs/cse13/full_custom/index.php?section=Introduction,9,9,00:00:05,0,0.00%,44.44%,Rs.0.00
/labs/cse18/exp10/index.php?section=Procedure,9,7,00:00:22,1,100.00%,44.44%,Rs.0.00
/labs/cse18/exp5a/index.php?section=Introduction,9,9,00:00:03,0,0.00%,11.11%,Rs.0.00
/labs/cse20/exp2/index.php?section=Further Readings,9,7,00:03:45,0,0.00%,22.22%,Rs.0.00
/labs/cse20/exp6/index.php?section=Objective,9,9,00:00:12,0,0.00%,0.00%,Rs.0.00
/labs/cse20/exp6/index.php?section=Procedure,9,6,00:00:13,0,0.00%,0.00%,Rs.0.00
/labs/cse20/exp7/index.php?section=Objective,9,8,00:00:05,0,0.00%,11.11%,Rs.0.00
/labs/cse20/exp7/index.php?section=Procedure,9,8,00:00:07,0,0.00%,11.11%,Rs.0.00
/labs/cse30/index.php?section=List of experiments,9,3,00:00:17,0,0.00%,0.00%,Rs.0.00
/labs/eerc02/analyticstracking.php,9,9,00:00:00,9,100.00%,100.00%,Rs.0.00
/labs/eerc03/exp11/index.php?section=Further Readings,9,8,00:01:39,0,0.00%,11.11%,Rs.0.00
/labs/eerc03/exp8/index.php?section=Procedure,9,9,00:01:20,0,0.00%,0.00%,Rs.0.00
/labs/eerc04/exp6/index.php?section=Procedure,9,5,00:00:07,0,0.00%,11.11%,Rs.0.00
/labs/emt/Experiment.php?tid=T001&code=C006,9,9,00:02:21,0,0.00%,11.11%,Rs.0.00
/labs/emt/Experiment.php?tid=T003&code=C005,9,7,00:03:22,0,0.00%,0.00%,Rs.0.00
/labs/emt/Experiment.php?tid=T007&code=C002,9,8,00:01:47,2,100.00%,33.33%,Rs.0.00
/servlet/redirect.srv/sso/skj/sdnnzk/p1/index.php,9,9,00:00:24,7,57.14%,55.56%,Rs.0.00
/labs/ccnsb02/exp9/experiment_zp.html,8,7,00:01:23,6,100.00%,87.50%,Rs.0.00
/labs/ccnsb03/exp1/index.html,8,5,00:00:29,1,100.00%,37.50%,Rs.0.00
/labs/ccnsb03/index.php,8,7,00:00:27,4,25.00%,12.50%,Rs.0.00
/labs/cse04/exp10/index.php?section=Manual,8,6,00:00:08,0,0.00%,0.00%,Rs.0.00
/labs/cse04/exp7/index.php?section=Objective,8,5,00:00:07,0,0.00%,0.00%,Rs.0.00
/labs/cse11/CacheOrganizations/index.php?section=Feedback,8,6,00:00:07,0,0.00%,25.00%,Rs.0.00
/labs/cse11/TilingMatrix/index.php?section=Objective,8,7,00:00:29,0,0.00%,0.00%,Rs.0.00
/labs/cse13/5_3_compressor/index.php?section=Experiment,8,7,00:00:45,0,0.00%,25.00%,Rs.0.00
/labs/cse13/semi_custom/index.php?section=Manual,8,7,00:01:17,0,0.00%,37.50%,Rs.0.00
/labs/cse13/semi_custom/index.php?section=Theory,8,7,00:00:09,0,0.00%,0.00%,Rs.0.00
/labs/cse18/exp9/index.php?section=Further Readings,8,7,00:00:54,0,0.00%,12.50%,Rs.0.00
/labs/cse30/index.php,8,5,00:00:10,4,25.00%,12.50%,Rs.0.00
/labs/eerc01/exp9/index.php?section=Introduction,8,8,00:00:07,0,0.00%,12.50%,Rs.0.00
/labs/eerc03/exp8/index.php?section=Introduction,8,6,00:01:09,0,0.00%,0.00%,Rs.0.00
/labs/eerc04/exp10/index.php?section=Further Readings,8,7,00:00:43,0,0.00%,25.00%,Rs.0.00
/labs/eerc04/exp6/index.php?section=Introduction,8,6,00:00:57,0,0.00%,0.00%,Rs.0.00
/labs/emt/Experiment.php?tid=T0010&code=C001,8,5,00:00:04,0,0.00%,12.50%,Rs.0.00
/labs/emt/Experiment.php?tid=T002&code=C009,8,6,00:00:04,0,0.00%,0.00%,Rs.0.00
/labs/emt/Experiment.php?tid=T004&code=C003,8,6,00:00:51,0,0.00%,0.00%,Rs.0.00
/labs/emt/Experiment.php?tid=T006&code=C005,8,7,00:01:06,2,0.00%,0.00%,Rs.0.00
/servlet/redirect.srv/sso/skj/sdnnz-brmmldr/swnlqgg/p1/labs/cse01/exp3/index.php,8,6,00:00:10,0,0.00%,0.00%,Rs.0.00
/servlet/redirect.srv/sso/skj/sdnnz-brmmldr/swnlqgg/p1/labs/cse19/index.php?section=List of experiments,8,4,00:00:41,1,100.00%,37.50%,Rs.0.00
/labs/ccnsb01/exp1/Previous/temp.html,7,7,00:00:00,7,100.00%,100.00%,Rs.0.00
/labs/cse04/exp10/index.php?section=Further Readings,7,6,00:06:10,0,0.00%,14.29%,Rs.0.00
/labs/cse04/exp10/index.php?section=Introduction,7,4,00:00:10,0,0.00%,14.29%,Rs.0.00
/labs/cse04/exp3/index.php?section=Further Readings,7,7,00:03:08,0,0.00%,0.00%,Rs.0.00
/labs/cse09/php/login-form.php,7,4,00:01:27,2,100.00%,28.57%,Rs.0.00
/labs/cse11/ARM2/index.php?section=Manual,7,6,00:00:09,0,0.00%,28.57%,Rs.0.00
/labs/cse11/FloatingPointNumbers/index.php?section=Feedback,7,6,00:01:02,0,0.00%,0.00%,Rs.0.00
/labs/cse11/LocalityAnalysis/index.php?section=Feedback,7,5,00:00:36,0,0.00%,0.00%,Rs.0.00
/labs/cse11/MIPS2/index.php?section=Procedure,7,6,00:00:07,0,0.00%,28.57%,Rs.0.00
/labs/cse11/SingleCycle/index.php?section=Refrences,7,7,00:00:18,0,0.00%,14.29%,Rs.0.00
/labs/cse11/TilingMatrix/index.php?section=Refrences,7,5,00:00:03,0,0.00%,0.00%,Rs.0.00
/labs/cse13/hamming_coder/index.php?section=Procedure,7,5,00:00:03,0,0.00%,14.29%,Rs.0.00
/labs/cse18/exp4/index.php?section=Further Readings,7,7,00:01:04,0,0.00%,14.29%,Rs.0.00
/labs/cse20/exp4/index.php?section=Objective,7,4,00:00:12,0,0.00%,0.00%,Rs.0.00
/labs/cse20/exp4/index.php?section=Quizzes,7,6,00:00:32,0,0.00%,0.00%,Rs.0.00
/labs/cse20/exp6/index.php?section=Further Readings,7,6,00:00:46,0,0.00%,0.00%,Rs.0.00
/labs/cse20/exp7/index.php?section=Introduction,7,6,00:00:24,0,0.00%,0.00%,Rs.0.00
/labs/eerc03/exp7/index.php?section=Quizzes,7,5,00:03:36,0,0.00%,0.00%,Rs.0.00
/labs/eerc03/exp9/index.php?section=Quizzes,7,5,00:00:10,0,0.00%,14.29%,Rs.0.00
/labs/eerc04/exp4/index.php?section=Quizzes,7,6,00:00:15,0,0.00%,14.29%,Rs.0.00
/labs/eerc04/exp6/index.php?section=Quizzes,7,4,00:00:03,0,0.00%,14.29%,Rs.0.00
/labs/eerc04/exp9/index.php?section=Introduction,7,6,00:00:21,0,0.00%,0.00%,Rs.0.00
/labs/eerc04/exp9/index.php?section=Procedure,7,6,00:02:32,1,100.00%,14.29%,Rs.0.00
/labs/emt/Experiment.php?tid=T001&code=C004,7,6,00:01:18,0,0.00%,14.29%,Rs.0.00
/labs/emt/Experiment.php?tid=T001&code=C007,7,6,00:00:08,0,0.00%,0.00%,Rs.0.00
/labs/emt/Experiment.php?tid=T009&code=C008,7,6,00:00:13,0,0.00%,0.00%,Rs.0.00
/servlet/redirect.srv/sso/skj/sdnnz-brmmldr/swnlqgg/p1/labs/cse01/exp1/index.php?section=Introduction,7,2,00:00:36,0,0.00%,0.00%,Rs.0.00
/ccnsb02-test.local/index.php,6,5,00:02:23,1,100.00%,33.33%,Rs.0.00
/index.php?section=Civil+Engg,6,6,00:01:12,6,0.00%,0.00%,Rs.0.00
/index.php/isad/1/theory,6,5,00:00:12,1,0.00%,16.67%,Rs.0.00
/labs/ccnsb01/exp1/Previous/experiment_v4.html,6,6,00:00:00,6,100.00%,100.00%,Rs.0.00
/labs/ccnsb01/exp1/Previous/experiment_zp.html,6,6,00:00:00,6,100.00%,100.00%,Rs.0.00
/labs/ccnsb01/exp1/Previous/expflash.html,6,6,00:00:00,6,100.00%,100.00%,Rs.0.00
/labs/ccnsb01/exp2/Previous/experiment_v4.html,6,6,00:00:00,6,100.00%,100.00%,Rs.0.00
/labs/ccnsb01/exp2/Previous/experiment_zp.html,6,6,00:00:00,6,100.00%,100.00%,Rs.0.00
/labs/ccnsb01/exp2/Previous/expflash.html,6,6,00:00:00,6,100.00%,100.00%,Rs.0.00
/labs/ccnsb01/exp2/Previous/temp.html,6,6,00:00:00,6,100.00%,100.00%,Rs.0.00
/labs/ccnsb01/exp2/Previous/zeta.html,6,6,00:00:00,6,100.00%,100.00%,Rs.0.00
/labs/ccnsb01/exp3/Previous/experiment_v4.html,6,6,00:00:00,6,100.00%,100.00%,Rs.0.00
/labs/ccnsb01/exp3/Previous/experiment_zp.html,6,6,00:00:00,6,100.00%,100.00%,Rs.0.00
/labs/ccnsb01/exp3/Previous/expflash.html,6,6,00:00:00,6,100.00%,100.00%,Rs.0.00
/labs/ccnsb02/exp1/experiment_zp.html,6,6,00:00:00,6,100.00%,100.00%,Rs.0.00
/labs/ccnsb02/exp10/experiment_v4.html,6,6,00:00:00,6,100.00%,100.00%,Rs.0.00
/labs/ccnsb02/exp4/v6.html,6,6,00:00:00,6,100.00%,100.00%,Rs.0.00
/labs/ccnsb02/exp6/el.html,6,6,00:00:00,6,100.00%,100.00%,Rs.0.00
/labs/ccnsb02/exp7/Gel_total.html,6,6,00:00:00,6,100.00%,100.00%,Rs.0.00
/labs/cse04/exp7/index.php?section=Manual,6,5,00:00:03,0,0.00%,0.00%,Rs.0.00
/labs/cse04/exp7/index.php?section=Procedure,6,5,00:03:23,0,0.00%,0.00%,Rs.0.00
/labs/cse07/index.php,6,6,00:00:57,3,66.67%,50.00%,Rs.0.00
/labs/cse11/ARM2/index.php?section=Quizzes,6,3,00:00:44,0,0.00%,0.00%,Rs.0.00
/labs/cse13/index.php?section=List of,6,4,00:00:36,4,0.00%,16.67%,Rs.0.00
/labs/cse18/exp10/index.php?section=Objective,6,6,00:06:21,0,0.00%,16.67%,Rs.0.00
/labs/cse18/exp10/index.php?section=Quizzes,6,6,00:00:16,0,0.00%,16.67%,Rs.0.00
/labs/cse20/exp3/index.php?section=Introduction,6,4,00:00:34,0,0.00%,16.67%,Rs.0.00
/labs/cse20/exp4/index.php?section=Further Readings,6,5,00:00:14,0,0.00%,0.00%,Rs.0.00
/labs/cse20/exp7/index.php?section=Further Readings,6,5,00:00:17,0,0.00%,16.67%,Rs.0.00
/labs/cse30/vlab3/myExp2_1_a/index.php?section=Experiment,6,1,00:00:37,0,0.00%,0.00%,Rs.0.00
/labs/eerc04/exp1/index.php?section=Procedure,6,3,00:00:26,0,0.00%,0.00%,Rs.0.00
/labs/eerc04/exp6/index.php?section=Objective,6,5,00:00:45,0,0.00%,16.67%,Rs.0.00
/labs/emt/Experiment.php?tid=T002&code=C003,6,4,00:00:05,0,0.00%,16.67%,Rs.0.00
/labs/emt/Experiment.php?tid=T002&code=C005,6,5,00:00:14,0,0.00%,0.00%,Rs.0.00
/labs/emt/Experiment.php?tid=T002&code=C006,6,6,00:00:13,0,0.00%,16.67%,Rs.0.00
/labs/emt/Experiment.php?tid=T004&code=C005,6,5,00:00:15,0,0.00%,16.67%,Rs.0.00
/labs/emt/Experiment.php?tid=T007&code=C009,6,5,00:00:25,1,100.00%,16.67%,Rs.0.00
/labs/emt/Experiment.php?tid=T008&code=C007,6,4,00:00:10,1,0.00%,16.67%,Rs.0.00
/servlet/redirect.srv/sso/skj/sdnnz-brmmldr/suvw/p1/index.php,6,5,00:00:35,5,60.00%,66.67%,Rs.0.00
/servlet/redirect.srv/sso/skj/sdnnz-brmmldr/swnlqgg/p1/labs/cse01/exp2/index.php?section=Theory,6,2,00:00:16,0,0.00%,16.67%,Rs.0.00
/servlet/redirect.srv/sso/skj/sdnnz-brmmldr/swnlqgg/p1/labs/cse02/exp2/index.php,6,2,00:00:02,0,0.00%,0.00%,Rs.0.00
/servlet/redirect.srv/sso/skj/sdnnz-brmmldr/swnlqgg/p1/labs/cse02/exp2/index.php?section=Experiment,6,2,00:00:51,0,0.00%,0.00%,Rs.0.00
/servlet/redirect.srv/sso/skj/sdnnz-brmmldr/swnlqgg/p1/labs/cse19/index.php,6,3,00:00:27,0,0.00%,0.00%,Rs.0.00
/labs/ccnsb01/exp1/Previous/zeta.html,5,5,00:00:00,5,100.00%,100.00%,Rs.0.00
/labs/ccnsb01/exp3/Previous/temp.html,5,5,00:00:00,5,100.00%,100.00%,Rs.0.00
/labs/ccnsb02/exp1/temp.html,5,5,00:00:00,5,100.00%,100.00%,Rs.0.00
/labs/cse01/exp3/Sorting.html,5,5,00:00:00,5,100.00%,100.00%,Rs.0.00
/labs/cse04/exp3/index.php?section=Introduction,5,4,00:00:19,0,0.00%,0.00%,Rs.0.00
/labs/cse04/exp7/index.php?section=Further Readings,5,4,00:00:50,0,0.00%,40.00%,Rs.0.00
/labs/cse11/ARM2/index.php?section=Introduction,5,3,00:00:07,0,0.00%,20.00%,Rs.0.00
/labs/cse11/ARM2/index.php?section=References,5,5,00:00:16,0,0.00%,0.00%,Rs.0.00
/labs/cse11/MIPS2/index.php?section=Quizzes,5,4,00:00:06,0,0.00%,0.00%,Rs.0.00
/labs/cse11/TilingMatrix/index.php?section=Feedback,5,5,00:00:03,0,0.00%,0.00%,Rs.0.00
/labs/cse13/Gated_Clocking/index.php?section=Quizzes,5,4,00:01:12,0,0.00%,0.00%,Rs.0.00
/labs/cse13/ripple_carry_adder/index.php?section=Objective,5,3,00:00:05,1,0.00%,20.00%,Rs.0.00
/labs/cse13/ripple_carry_adder/index.php?section=Procedure,5,5,00:00:03,0,0.00%,0.00%,Rs.0.00
/labs/cse13/ripple_carry_adder/index.php?section=Theory,5,5,00:00:08,1,100.00%,20.00%,Rs.0.00
/labs/cse17/index.php,5,3,00:00:47,0,0.00%,0.00%,Rs.0.00
/labs/cse18/exp5b/index.php?section=Feedback,5,4,00:00:09,0,0.00%,0.00%,Rs.0.00
/labs/cse18/exp6/index.php?section=Feedback,5,4,00:00:19,0,0.00%,20.00%,Rs.0.00
/labs/cse18/exp9/index.php?section=Feedback,5,5,00:00:07,0,0.00%,40.00%,Rs.0.00
/labs/cse20/exp4/index.php?section=Procedure,5,5,00:00:14,0,0.00%,0.00%,Rs.0.00
/labs/eerc02/exp4/index.php?section=Further+Readings,5,5,00:00:00,5,100.00%,100.00%,Rs.0.00
/labs/eerc03/exp8/index.php?section=Further Readings,5,4,00:01:12,0,0.00%,20.00%,Rs.0.00
/labs/eerc04/exp1/index.php?section=Quizzes,5,5,00:00:09,0,0.00%,0.00%,Rs.0.00
/labs/eerc04/exp4/index.php?section=Further Readings,5,5,00:00:13,1,0.00%,20.00%,Rs.0.00
/labs/eerc05/index.php,5,5,00:00:44,0,0.00%,20.00%,Rs.0.00
/labs/emt/Experiment.php?tid=T007&code=C003,5,4,00:00:02,1,100.00%,40.00%,Rs.0.00
/labs/emt/Experiment.php?tid=T008&code=C003,5,5,00:00:06,0,0.00%,20.00%,Rs.0.00
/labs/emt/Experiment.php?tid=T008&code=C006,5,5,00:00:21,0,0.00%,80.00%,Rs.0.00
/labs/emt/Experiment.php?tid=T009&code=C007,5,4,00:04:18,0,0.00%,0.00%,Rs.0.00
/servlet/redirect.srv/sso/skj/sdnnz-brmmldr/swnlqgg/p1/labs/cse01/exp1/index.php?section=Theory,5,3,00:00:10,0,0.00%,0.00%,Rs.0.00
/servlet/redirect.srv/sso/skj/sdnnz-brmmldr/swnlqgg/p1/labs/cse01/exp2/index.php,5,3,00:00:02,0,0.00%,0.00%,Rs.0.00
/servlet/redirect.srv/sso/skj/sdnnz-brmmldr/swnlqgg/p1/labs/cse02/index.php,5,3,00:00:11,0,0.00%,0.00%,Rs.0.00
/ccnsb07-test.local/index.php,4,3,00:00:39,1,0.00%,0.00%,Rs.0.00
/cse09-test.local/index.php,4,3,00:00:19,1,0.00%,25.00%,Rs.0.00
/cse13-test.local/index.php,4,2,00:00:19,0,0.00%,25.00%,Rs.0.00
/cse24-test.local/index.php,4,2,00:10:03,1,0.00%,0.00%,Rs.0.00
/index.php/feedback,4,1,00:00:09,0,0.00%,0.00%,Rs.0.00
/labs/ccnsb01/exp3/Previous/zeta.html,4,4,00:00:00,4,100.00%,100.00%,Rs.0.00
/labs/ccnsb02/exp10/index.html,4,4,00:00:00,4,100.00%,100.00%,Rs.0.00
/labs/ccnsb07/index.php,4,4,00:02:45,0,0.00%,0.00%,Rs.0.00
/labs/cse01/analyticstracking.php,4,4,00:00:00,4,100.00%,100.00%,Rs.0.00
/labs/cse01/exp_template.php,4,4,00:00:00,4,100.00%,100.00%,Rs.0.00
/labs/cse11/MIPS1/index.php?section=Feedback,4,3,00:00:13,0,0.00%,25.00%,Rs.0.00
/labs/cse11/SingleCycle/index.php?section=Introduction,4,3,00:00:02,0,0.00%,0.00%,Rs.0.00
/labs/cse11/TilingMatrix/index.php?section=<p>Introduction </p>,4,2,00:00:02,0,0.00%,0.00%,Rs.0.00
/labs/cse13/5_3_compressor/index.php?section=Theory,4,3,00:00:11,0,0.00%,0.00%,Rs.0.00
/labs/cse13/carry_look_ahead_adder/index.php?section=Further Readings,4,4,00:00:12,0,0.00%,75.00%,Rs.0.00
/labs/cse13/carry_look_ahead_adder/index.php?section=Introduction,4,3,00:01:59,0,0.00%,25.00%,Rs.0.00
/labs/cse13/carry_look_ahead_adder/index.php?section=Quizzes,4,4,00:00:02,3,100.00%,75.00%,Rs.0.00
/labs/cse13/Gated_Clocking/index.php?section=Further Readings,4,4,00:00:10,0,0.00%,0.00%,Rs.0.00
/labs/cse13/hamming_coder/index.php?section=Further Readings,4,3,00:00:16,0,0.00%,0.00%,Rs.0.00
/labs/cse16/index.php,4,2,00:01:18,0,0.00%,0.00%,Rs.0.00
/labs/cse17/index.php?section=List of experiments,4,3,00:00:02,0,0.00%,0.00%,Rs.0.00
/labs/cse17/sensormodelling/index.php,4,4,00:00:27,1,100.00%,25.00%,Rs.0.00
/labs/cse18/exp5a/index.php?section=Feedback,4,3,00:02:42,0,0.00%,25.00%,Rs.0.00
/labs/cse18/exp7/index.php?section=Feedback,4,3,00:00:12,0,0.00%,0.00%,Rs.0.00
/labs/eerc03/exp7/index.php?section=Further Readings,4,4,00:00:20,0,0.00%,0.00%,Rs.0.00
/labs/eerc04/exp1/index.php?section=Further Readings,4,4,00:00:32,1,0.00%,25.00%,Rs.0.00
/labs/eerc04/exp1/index.php?section=Introduction,4,3,00:00:53,0,0.00%,25.00%,Rs.0.00
/labs/eerc04/exp6/index.php?section=Further Readings,4,3,00:00:05,0,0.00%,0.00%,Rs.0.00
/labs/eerc04/exp9/index.php?section=Quizzes,4,3,00:00:09,0,0.00%,0.00%,Rs.0.00
/labs/eerc06/index.php,4,4,00:01:15,2,50.00%,25.00%,Rs.0.00
/labs/emt/Experiment.php?tid=T009&code=C010,4,4,00:01:25,0,0.00%,25.00%,Rs.0.00
/servlet/redirect.srv/sso/skj/sdnnz-brmmldr/swnlqgg/p1/labs/cse01/exp1/index.php?section=Objective,4,2,00:00:03,0,0.00%,0.00%,Rs.0.00
/cse09-test.local/html/index.php,3,3,00:00:00,3,100.00%,100.00%,Rs.0.00
/cse16-test.local/index.php,3,2,00:14:27,1,100.00%,33.33%,Rs.0.00
/index.php?section=Civil Engg,3,3,00:00:39,2,0.00%,0.00%,Rs.0.00
/index.php?section=Welcome,3,3,00:00:15,3,0.00%,0.00%,Rs.0.00
/labs/ccnsb01/exp2/Previous/index_backup.html,3,3,00:00:00,3,100.00%,100.00%,Rs.0.00
/labs/ccnsb01/exp3/index.php,3,2,00:00:42,1,100.00%,33.33%,Rs.0.00
/labs/ccnsb02/exp11/index.html,3,3,00:00:00,3,100.00%,100.00%,Rs.0.00
/labs/ccnsb02/exp12/index.html,3,3,00:00:00,3,100.00%,100.00%,Rs.0.00
/labs/ccnsb02/exp6/index.html,3,3,00:00:00,3,100.00%,100.00%,Rs.0.00
